( ConstraintFile "dividers_v1"
	( constraintHeader
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_4"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i4@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_5"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i5@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_6"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i6@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_7"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i7@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
			( signal "UNNAMED_1_CONN14_I18_6_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_6" )
			)
			( signal "UNNAMED_1_CONN14_I18_7_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_7" )
			)
			( signal "UNNAMED_1_CONN14_I18_8_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_8" )
			)
			( signal "UNNAMED_1_CONN14_I18_9_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_9" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_A_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_a" )
			)
			( signal "UNNAMED_1_CSMD1210_I15_B_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i15_b" )
			)
			( signal "UNNAMED_1_CSMD1210_I16_A_8"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i8@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_csmd1210_i16_a" )
			)
			( signal "-HV_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):\-hv\" )
			)
			( signal "ACC_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):acc" )
			)
			( signal "GND_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):gnd" )
			)
			( signal "UNNAMED_1_CONN14_I18_10_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_10" )
			)
			( signal "UNNAMED_1_CONN14_I18_11_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_11" )
			)
			( signal "UNNAMED_1_CONN14_I18_12_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_12" )
			)
			( signal "UNNAMED_1_CONN14_I18_13_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_13" )
			)
			( signal "UNNAMED_1_CONN14_I18_5_9"
				( objectStatus "@pmtdivider_lib.pmtdividerboard(sch_1):page1_i9@pmtdivider_lib.pmtdividercircuit(sch_1):unnamed_1_conn14_i18_5" )
			)
